path,size_bytes,sha256
CHANGELOG.md,818,3c3972bde0b11c3fd98e58b1ed35a43ca1db3af1b23cfb6e22d3c52541946a73
DESIGN_DECISIONS.md,1177,ce1798d09b4fe18ad1c487257c3569dd542979ddf6e261961f5a3e01b229c33e
LOCAL_VALIDATION.md,745,14aa41c64876c08d464b3963e0cb9d602ac2d5b905d376fa1a904d2f3f5e8175
README.md,8021,a283690d84e2847d066cdaa5eeebeea95f74ba70b973668959baa9bd2a4370b0
install.sh,1923,6b426a7c311201274cc01a314e947ded8af71b138a4b135d85b48994102e401b
patches/README.md,632,f64d545d68bbe7db7e92af354e683bcce03db7790e36332ebf2cd45320eea385
patches/paper_spin_additive_files.patch,235144,43b85edc082ed52fe1462628f161a146fcd9bad133e2029cc9d6cc793b8658c8
repo_overlay/configs/qis/paper_spin_500GeV.yaml,3845,13bd0a62e1cf15c14ef3ad1939f73495111b8765fcd2dbadb2e8370ddfc4a64a
repo_overlay/configs/qis/paper_spin_sm_parameters.yaml,640,0d8f26cf33feb1aa147ae9bdf1c1ee648d5b65f40995bfacfc4126e34693d540
repo_overlay/docs/qis/analytic_benchmark.md,2494,b79fd8240f88a9bfd1067c43e60f77a15f1f15c2b273139dbd891f3c590799ad
repo_overlay/docs/qis/paper_spin_methodology.md,5900,ad57dd1f544fdffc976ab9a8f010923a612413c73d1389797175c66daa34505f
repo_overlay/docs/qis/paper_spin_outputs.md,2130,e16eb09a54c6ec52c38b5bd909b4565f4202f50d23141aa7593c7f8441789cd5
repo_overlay/docs/qis/references.md,1047,953656a3f85b3c18b2ac36a01453d6b5fc9e742dbee4576118b82671e7fed0b5
repo_overlay/docs/qis/spin_convention.md,4386,58d7c72f194fd3ac5d5b86c0261b7e518f4e909fa436b08d2fa154e7c72e7d5d
repo_overlay/qis_ttbar/paper_spin/__init__.py,605,d4a3446b3d4fbfd4bd99be2c0f6bc5c609af8520d86f513c16a1980a787dbca1
repo_overlay/qis_ttbar/paper_spin/analytic_tree.py,15216,c5da169462ccebdb99290fc0cfa2474d7a7323e8917a60e51860f334da4071a9
repo_overlay/qis_ttbar/paper_spin/basis.py,5823,c88a7a1aa59ad0395103075f7f64041fb3f50f327115ce217e67f0221d9903ef
repo_overlay/qis_ttbar/paper_spin/benchmark.py,8014,c221bf87fd70d18a054d1037e32625d6f8a481f7825a9c0ad91d3eb3d1dbef23
repo_overlay/qis_ttbar/paper_spin/bootstrap.py,6761,177e89f123e28989b2917957b62681378859cceae8f36fce52da84d25e88245c
repo_overlay/qis_ttbar/paper_spin/closure.py,6086,be25e180f561039035aebaac2315e8cddb9bded7cad0e7abb0b106217f076145
repo_overlay/qis_ttbar/paper_spin/contracts.py,5723,54a50aa77fd8cd229b6157e2b2b1cd2a3390efd75ee43db70ca54fc8ab7e89bd
repo_overlay/qis_ttbar/paper_spin/density.py,10336,584290afb9becf2407ec3aef06f321a236c8f416a3552a0d54135b12b82187a8
repo_overlay/qis_ttbar/paper_spin/differential.py,3339,425160f3e8dc91b99e15356c0a7681ad0dff701325491578db5cb98a75578952
repo_overlay/qis_ttbar/paper_spin/distribution_fit.py,4974,472f3513717758769bfe509a34369ea99cda1227a5703ce08facf308875d5bd5
repo_overlay/qis_ttbar/paper_spin/histograms.py,4072,56262f1900dfea97e7a130dfbca5c2e1cdb24be3e4bf2cddc1c01c24a428bc5f
repo_overlay/qis_ttbar/paper_spin/io.py,8724,b65f1e4ac187850524fab4c77db9042965674a352ba3ccb808d5b12d4b8711fb
repo_overlay/qis_ttbar/paper_spin/moments.py,9205,a6711c558b16fb2347c057883eea8d7debeba5dbe2bd443afe85b130b477c011
repo_overlay/qis_ttbar/paper_spin/pipeline.py,36201,4e8b19a63e8672362ac6b5d489c58794f55459c8c34ed03ef5731be82be9f0c3
repo_overlay/qis_ttbar/paper_spin/report.py,12370,ab445c61cc3b19286d0868d825998a49dfcab93ceb1172b63284c37e41ce4405
repo_overlay/qis_ttbar/paper_spin/shape_fit.py,8801,0e31d4828f7c45cbf8a3ef9c1f144be90a5736b679d819e9bf33ff32b30112ff
repo_overlay/qis_ttbar/paper_spin/synthetic.py,5883,774ec2bac17f1df3ddf2ef95a481e6f9e0a11d653428bd837f65b676a1e875c3
repo_overlay/scripts/qis/audit_paper_spin_inputs.py,3813,44bcded5105aff4c296f8ad94b30ceff41b37b0c6822a256d8f500fa056c05a3
repo_overlay/scripts/qis/collect_paper_spin_shape_closure.py,3014,7cc82a59c650f04e050bffcaf8aee82d0f6fd72abe7773195f660a7fe664a96e
repo_overlay/scripts/qis/condor/paper_spin_shape_closure.sub,722,af397ae162793225ef690aed4330e18bcc71144a323a910233f8eb15de84c349
repo_overlay/scripts/qis/condor/run_paper_spin_shape_closure_job.sh,652,677d876b471c458aa32d56c180742ea158ffe7989fe2489ca7e8ecc8ba8b2df7
repo_overlay/scripts/qis/make_paper_spin_closure_itemdata.py,2313,8c52520450168de37510a738f869b671346b2e07eeacfaf0ef2f659ee004dbd7
repo_overlay/scripts/qis/patch_run_next_gate.py,2147,07317b733b6e6be4d072652fa81f0580d57053353e8bcb038c8a4575b09b3cf9
repo_overlay/scripts/qis/preflight_paper_spin.py,2487,7d91510957ef2e6056b3bb67833b8878ad48c200fc1f7e6ef5ecb6c834df2dcd
repo_overlay/scripts/qis/run_paper_spin_all.sh,1848,d09dfccf7bc0ccdafe70c838141e4fd0184f94e12f17da11a18464c8724ecc6d
repo_overlay/scripts/qis/run_paper_spin_analysis.py,1062,c94014d87f9eef2afb7be9ce92f4dd5b3538633a16e6f6af0f8bf4bcc461f88b
repo_overlay/scripts/qis/run_paper_spin_benchmark.py,2503,4be6a442e57320541d83b217d688a62c4a1d3ec4b8c809228e6f8c0194f20b12
repo_overlay/scripts/qis/run_paper_spin_closure.py,3382,d45d243f594ec3fec86510feb645eb0abb455bf4bfa87befc3ab284bdc6dfbd3
repo_overlay/scripts/qis/snapshot_spin15_baseline.py,1677,c6c5b20dcd9db52bd0e46d32099be71d4aa7c6fad9e83810b004aab6d5457a59
repo_overlay/scripts/qis/validate_paper_spin.py,14235,8175ae4fe8adc38b32a35f5fa06e17586fada535832dcb7cdea335228b40e73c
repo_overlay/tests/qis/test_paper_spin_analytic.py,1488,f51fdf3d82d75d4d66f71227e3a99a86446e570b7914b19867adb4c62745380b
repo_overlay/tests/qis/test_paper_spin_baseline_guard.py,713,70e42c3aa89c6b80efbda01380c642b325cfcb092d2779ea5b097f3ee2076265
repo_overlay/tests/qis/test_paper_spin_basis.py,1261,5d349dd61b1872635eba17842011e8dde4ec8f4de9f9e112c4c9c8c9dafbeb66
repo_overlay/tests/qis/test_paper_spin_bootstrap.py,964,9a46241f4da47fb32809cb0159f44525ff719b126f8be557ab35a568fb574a12
repo_overlay/tests/qis/test_paper_spin_contracts.py,1005,8b8d3454958036507f992e15ad81153dbf764cf6bf1c4668a28e4f53e265c742
repo_overlay/tests/qis/test_paper_spin_density.py,1342,6bd8ba4418afe7e9da234cb6a2bc002b5e8688e1fea30dc6a5a407af35e244db
repo_overlay/tests/qis/test_paper_spin_differential.py,1084,ae2781fbe9bd047a21c0c5a157f5f6d6f1816ae56db57ec684f59cd84d74cee6
repo_overlay/tests/qis/test_paper_spin_distribution_fit.py,1150,9235a1edbc5328320be19e8cda1d0fdd31dd9900d472639b78b8bf8adc2a0611
repo_overlay/tests/qis/test_paper_spin_histograms.py,940,7caacedbe9aa5e5b204a15ae6f6bb00f19e8479e92597b948246e220efc2cc49
repo_overlay/tests/qis/test_paper_spin_moments.py,1552,af96b0f882cc90e61f2c4364bdd3dd961822ac36b60f2896b8edde3bb15f631a
repo_overlay/tests/qis/test_paper_spin_shape_fit.py,1383,3561b5a3a2a88a1fe1169be937cace325cce40ea200290827ded02e7f2e23598
